key,old_type,new_type,metadata_basis,new_source_added,new_doi_added,citation_key_changed
ref01_al_masoud_2026,misc,misc,EXISTING_PHASE09D_RI_VERIFIED_BIBLIOGRAPHIC_METADATA,NO,NO,NO
ref02_annamalai_2024,misc,inproceedings,EXISTING_PHASE09D_RI_VERIFIED_BIBLIOGRAPHIC_METADATA,NO,NO,NO
ref03_casas_roma_2020,misc,article,EXISTING_PHASE09D_RI_VERIFIED_BIBLIOGRAPHIC_METADATA,NO,NO,NO
ref04_chien_2023,misc,inproceedings,EXISTING_PHASE09D_RI_VERIFIED_BIBLIOGRAPHIC_METADATA,NO,NO,NO
ref05_choi_2025,misc,inproceedings,EXISTING_PHASE09D_RI_VERIFIED_BIBLIOGRAPHIC_METADATA,NO,NO,NO
ref06_cohan_2018,misc,inproceedings,EXISTING_PHASE09D_RI_VERIFIED_BIBLIOGRAPHIC_METADATA,NO,NO,NO
ref07_fu_2025,misc,inproceedings,EXISTING_PHASE09D_RI_VERIFIED_BIBLIOGRAPHIC_METADATA,NO,NO,NO
ref08_gu_2026,misc,misc,EXISTING_PHASE09D_RI_VERIFIED_BIBLIOGRAPHIC_METADATA,NO,NO,NO
ref09_he_2025,misc,article,EXISTING_PHASE09D_RI_VERIFIED_BIBLIOGRAPHIC_METADATA,NO,NO,NO
ref10_he_2021,misc,inproceedings,EXISTING_PHASE09D_RI_VERIFIED_BIBLIOGRAPHIC_METADATA,NO,NO,NO
ref11_hidano_2024,misc,article,EXISTING_PHASE09D_RI_VERIFIED_BIBLIOGRAPHIC_METADATA,NO,NO,NO
ref12_hu_2022,misc,article,EXISTING_PHASE09D_RI_VERIFIED_BIBLIOGRAPHIC_METADATA,NO,NO,NO
ref13_hu_2024,misc,inproceedings,EXISTING_PHASE09D_RI_VERIFIED_BIBLIOGRAPHIC_METADATA,NO,NO,NO
ref14_hu_2025a,misc,inproceedings,EXISTING_PHASE09D_RI_VERIFIED_BIBLIOGRAPHIC_METADATA,NO,NO,NO
ref15_hu_2025b,misc,article,EXISTING_PHASE09D_RI_VERIFIED_BIBLIOGRAPHIC_METADATA,NO,NO,NO
ref16_jia_2026,misc,article,EXISTING_PHASE09D_RI_VERIFIED_BIBLIOGRAPHIC_METADATA,NO,NO,NO
ref17_jian_2023,misc,article,EXISTING_PHASE09D_RI_VERIFIED_BIBLIOGRAPHIC_METADATA,NO,NO,NO
ref18_kim_2026,misc,article,EXISTING_PHASE09D_RI_VERIFIED_BIBLIOGRAPHIC_METADATA,NO,NO,NO
ref19_li_2025,misc,inproceedings,EXISTING_PHASE09D_RI_VERIFIED_BIBLIOGRAPHIC_METADATA,NO,NO,NO
ref20_li_2023,misc,inproceedings,EXISTING_PHASE09D_RI_VERIFIED_BIBLIOGRAPHIC_METADATA,NO,NO,NO
ref21_liang_2026,misc,misc,EXISTING_PHASE09D_RI_VERIFIED_BIBLIOGRAPHIC_METADATA,NO,NO,NO
ref22_liu_2026,misc,inproceedings,EXISTING_PHASE09D_RI_VERIFIED_BIBLIOGRAPHIC_METADATA,NO,NO,NO
ref23_maas_2011,misc,inproceedings,EXISTING_PHASE09D_RI_VERIFIED_BIBLIOGRAPHIC_METADATA,NO,NO,NO
